Skills,"As a user, I'd like to be able to select custom fields of type Date Picker in the Two Dimensional Filter Statistics gadget, X and Y axis.         Currently this is not available.",As a user I would like to have the ability to start a thread on a Jira that is being worked on by several several users so as to avoid lengthy comment strings that are not relevant to all users.,As a user I want to click column names to sort them because it's a familiar paradigm to me and so I don't have to type in the query bar to sort the field.,"As a JIRA Administrators, I'd like to be able to set the timeout for the rapid boards. Sometimes users are in remote locations where it's excepted that the load times will be very high.",As a new developer I want to restore a dump to my local machine so I can set up a new development environment.,"As a Jira administrator, I would like to customize the image that is displayed when we select the Unassigned/Automatic option for user fields.         !abc.png!","As a developer, I'd like to add a mongodb source using an xml and a property file supporting mixing in of parameters so that I can use this module to ingest data from Mongo.","As a developer, I need a Python SDK, so I develop application with NodeJS to interact with blockchain.",As a theme designer I want a fast change test iterate loop in order to dev things quickly,"As a user of Maven and REST, I would like the ability to create and update a group repository via the API.","As an administrator, I want to be able to determine app login by granting this as a global permission for certain groups and/or users.",As a Product Owner   I would like a hotkey for the Backlog Search in Agile Plan mode  So that I can search for stories with less switching between a keyboard and mouse.,"As a user, I want to be able to configure the default expression language for my project so that I can use Weave as my expression language.","As an admin, I'd like GH Rapid Boards (Scrum and Kanban) to support multiple workflows in the board's columns configuration mapping",As a Compass user I would like to export and import my favorite list so that other users may access the same hosts without having to type anything,As a developer I want to copy data from production or staging to my local development environment so I can debug an application issue.,"As an application developer, I want documentation for upgrade flows","As a user, I'd like to have the option to write into _Kafka_ sink so that I can publish mass data into Kafka broker.",As a developer I want to copy a document to clipboard as json so I can share the document with other members on my team and/or compare it with the output from my application.,As a developer I want to debug my Alloy projects using the Studio debugger,"As a Jira Software Administrator, I would like to be able to create and use a schema for Issue Detail View in Agile boards.    It would facilitate the standardization of board configuration.","As a customer, I would like to have the possibility of configuring the calendar on the Log Work Screen. As an example, hide week number information.","As an admin , I would like to have the ability to remove the tab Discover option from the Switch to tab. Please refer attachment. We do not want to see More atlassian products under this Discover tab.","As a user of REST, I would like the capability to administrate my Raw repositories.  This ticket implements PUT and POST endpoints.",As a user I would like an action to be able to delete a specific worklog (from a specifc author at a specific date) in Automation for JIRA.     Today I can only add a worklog.
UI Design,0.12,0.04,0.21,0.0,0.01,0.1,0.0,0.01,0.02,0.01,0.01,0.02,0.07,0.0,0.18,0.01,0.02,0.01,0.01,0.01,0.01,0.47,0.14,0.01,0.01
UX Design,0.03,0.07,0.1,0.0,0.01,0.02,0.0,0.01,0.03,0.01,0.01,0.01,0.12,0.01,0.19,0.01,0.01,0.01,0.01,0.01,0.0,0.08,0.08,0.02,0.01
UX/UI Design and Prototyping,0.03,0.07,0.04,0.0,0.04,0.04,0.0,0.01,0.15,0.0,0.01,0.01,0.11,0.02,0.08,0.01,0.01,0.0,0.01,0.01,0.0,0.03,0.08,0.01,0.01
Usability Testing,0.02,0.34,0.03,0.01,0.05,0.02,0.01,0.02,0.11,0.01,0.02,0.01,0.06,0.01,0.07,0.26,0.09,0.01,0.12,0.01,0.02,0.02,0.08,0.02,0.02
User Centric Design,0.9,0.92,0.99,0.05,0.04,0.47,0.01,0.01,0.13,0.17,0.08,0.08,0.93,0.01,0.95,0.01,0.04,0.95,0.02,0.02,0.05,0.87,0.66,0.45,0.45
User Research,0.08,0.31,0.06,0.04,0.01,0.04,0.01,0.02,0.01,0.02,0.07,0.01,0.12,0.04,0.03,0.01,0.02,0.12,0.02,0.01,0.01,0.01,0.03,0.03,0.14
VPN,0.04,0.07,0.11,0.05,0.06,0.06,0.03,0.04,0.13,0.01,0.35,0.02,0.06,0.05,0.7,0.27,0.25,0.04,0.04,0.03,0.01,0.03,0.21,0.02,0.03
Virtualization Hyper-V,0.03,0.05,0.06,0.04,0.09,0.02,0.01,0.02,0.08,0.01,0.18,0.01,0.05,0.01,0.2,0.05,0.31,0.01,0.07,0.04,0.0,0.02,0.29,0.01,0.02
Virtualization VMware,0.04,0.07,0.18,0.03,0.11,0.02,0.01,0.02,0.05,0.01,0.39,0.02,0.07,0.02,0.13,0.05,0.5,0.02,0.18,0.02,0.01,0.1,0.36,0.01,0.02
VoIP (Voice over Internet Protocol),0.03,0.08,0.02,0.04,0.02,0.03,0.01,0.01,0.04,0.01,0.1,0.01,0.1,0.01,0.71,0.01,0.23,0.01,0.02,0.01,0.0,0.02,0.27,0.01,0.01
Vue.js,0.09,0.03,0.05,0.03,0.28,0.01,0.02,0.02,0.18,0.01,0.27,0.07,0.06,0.01,0.04,0.23,0.28,0.01,0.1,0.03,0.02,0.07,0.13,0.02,0.02
Web Accessibility,0.13,0.19,0.16,0.01,0.03,0.29,0.01,0.01,0.06,0.04,0.06,0.07,0.17,0.01,0.93,0.02,0.3,0.02,0.19,0.01,0.01,0.04,0.32,0.05,0.02
Web Development,0.01,0.08,0.01,0.0,0.52,0.01,0.19,0.02,0.02,0.01,0.02,0.01,0.24,0.02,0.02,0.39,0.61,0.01,0.54,0.02,0.01,0.01,0.03,0.07,0.01
Wireframing and Prototyping,0.04,0.19,0.03,0.01,0.07,0.02,0.01,0.02,0.29,0.01,0.01,0.02,0.45,0.1,0.02,0.08,0.02,0.01,0.03,0.06,0.03,0.01,0.1,0.01,0.06
Wireless Networking,0.04,0.27,0.09,0.26,0.04,0.04,0.01,0.02,0.04,0.01,0.3,0.01,0.33,0.02,0.78,0.06,0.35,0.02,0.06,0.03,0.01,0.02,0.65,0.02,0.02
iOS Mobile App Development,0.1,0.04,0.02,0.01,0.48,0.01,0.18,0.03,0.16,0.02,0.45,0.04,0.29,0.04,0.02,0.84,0.9,0.01,0.74,0.05,0.01,0.05,0.14,0.02,0.02
pytest,0.19,0.05,0.18,0.03,0.33,0.09,0.03,0.49,0.45,0.04,0.4,0.07,0.26,0.04,0.07,0.39,0.42,0.06,0.31,0.04,0.02,0.08,0.3,0.11,0.06
scikit-learn,0.09,0.1,0.16,0.05,0.16,0.06,0.04,0.12,0.27,0.04,0.27,0.03,0.06,0.02,0.09,0.12,0.18,0.08,0.1,0.03,0.02,0.03,0.21,0.03,0.09
